position,frequency
1112,11972.4609375
1113,11983.2275390625
1114,11993.994140625
1115,12004.7607421875
1116,12015.52734375
1117,12026.2939453125
1118,12037.060546875
1119,12047.8271484375
1120,12058.59375
1121,12069.3603515625
1122,12080.126953125
1123,12090.8935546875
1124,12101.66015625
1125,12112.4267578125
1126,12123.193359375
1127,12133.9599609375
1128,12144.7265625
1129,12155.4931640625
1130,12166.259765625
1131,12177.0263671875
1132,12187.79296875
1133,12198.5595703125
1134,12209.326171875
1135,12220.0927734375
1136,12230.859375
1137,12241.6259765625
1138,12252.392578125
1139,12263.1591796875
1140,12273.92578125
1141,12284.6923828125
1142,12295.458984375
1143,12306.2255859375
1144,12316.9921875
1145,12327.7587890625
1146,12338.525390625
1147,12349.2919921875
1148,12360.05859375
1149,12370.8251953125
1150,12381.591796875
1151,12392.3583984375
1152,12403.125
1153,12413.8916015625
1154,12424.658203125
1155,12435.4248046875
1156,12446.19140625
1157,12456.9580078125
1158,12467.724609375
1159,12478.4912109375
1160,12489.2578125
1161,12500.0244140625
1162,12510.791015625
1163,12521.5576171875
1164,12532.32421875
1165,12543.0908203125
1166,12553.857421875
1167,12564.6240234375
1168,12575.390625
1169,12586.1572265625
1170,12596.923828125
1171,12607.6904296875
1172,12618.45703125
1173,12629.2236328125
1174,12639.990234375
1175,12650.7568359375
1176,12661.5234375
1177,12672.2900390625
1178,12683.056640625
1179,12693.8232421875
1180,12704.58984375
1181,12715.3564453125
1182,12726.123046875
1183,12736.8896484375
1184,12747.65625
1185,12758.4228515625
1186,12769.189453125
1187,12779.9560546875
1188,12790.72265625
1189,12801.4892578125
1190,12812.255859375
1191,12823.0224609375
1192,12833.7890625
1193,12844.5556640625
1194,12855.322265625
1195,12866.0888671875
1196,12876.85546875
1197,12887.6220703125
1198,12898.388671875
1199,12909.1552734375
1200,12919.921875
1201,12930.6884765625
1202,12941.455078125
1203,12952.2216796875
1204,12962.98828125
1205,12973.7548828125
1206,12984.521484375
1207,12995.2880859375
1208,13006.0546875
1209,13016.8212890625
1210,13027.587890625
1211,13038.3544921875
1212,13049.12109375
1213,13059.8876953125
1214,13070.654296875
1215,13081.4208984375
1216,13092.1875
1217,13102.9541015625
1218,13113.720703125
1219,13124.4873046875
1220,13135.25390625
1221,13146.0205078125
1222,13156.787109375
1223,13167.5537109375
1224,13178.3203125
1225,13189.0869140625
1226,13199.853515625
1227,13210.6201171875
1228,13221.38671875
1229,13232.1533203125
1230,13242.919921875
1231,13253.6865234375
1232,13264.453125
1233,13275.2197265625
1234,13285.986328125
1235,13296.7529296875
1236,13307.51953125
1237,13318.2861328125
1238,13329.052734375
1239,13339.8193359375
1240,13350.5859375
1241,13361.3525390625
1242,13372.119140625
1243,13382.8857421875
1244,13393.65234375
1245,13404.4189453125
1246,13415.185546875
1247,13425.9521484375
1248,13436.71875
1249,13447.4853515625
1250,13458.251953125
1251,13469.0185546875
1252,13479.78515625
1253,13490.5517578125
1254,13501.318359375
1255,13512.0849609375
1256,13522.8515625
1257,13533.6181640625
1258,13544.384765625
1259,13555.1513671875
1260,13565.91796875
1261,13576.6845703125
1262,13587.451171875
1263,13598.2177734375
1264,13608.984375
1265,13619.7509765625
1266,13630.517578125
1267,13641.2841796875
1268,13652.05078125
1269,13662.8173828125
1270,13673.583984375
1271,13684.3505859375
1272,13695.1171875
1273,13705.8837890625
1274,13716.650390625
1275,13727.4169921875
1276,13738.18359375
1277,13748.9501953125
1278,13759.716796875
1279,13770.4833984375
1280,13781.25
1281,13792.0166015625
1282,13802.783203125
1283,13813.5498046875
1284,13824.31640625
1285,13835.0830078125
1286,13845.849609375
1287,13856.6162109375
1288,13867.3828125
1289,13878.1494140625
1290,13888.916015625
1291,13899.6826171875
1292,13910.44921875
1293,13921.2158203125
1294,13931.982421875
1295,13942.7490234375
1296,13953.515625
1297,13964.2822265625
1298,13975.048828125
1299,13985.8154296875
1300,13996.58203125
1301,14007.3486328125
1302,14018.115234375
1303,14028.8818359375
1304,14039.6484375
1305,14050.4150390625
1306,14061.181640625
1307,14071.9482421875
1308,14082.71484375
1309,14093.4814453125
1310,14104.248046875
1311,14115.0146484375
1312,14125.78125
1313,14136.5478515625
1314,14147.314453125
1315,14158.0810546875
1316,14168.84765625
1317,14179.6142578125
1318,14190.380859375
1319,14201.1474609375
1320,14211.9140625
1321,14222.6806640625
1322,14233.447265625
1323,14244.2138671875
1324,14254.98046875
1325,14265.7470703125
1326,14276.513671875
1327,14287.2802734375
1328,14298.046875
1329,14308.8134765625
1330,14319.580078125
1331,14330.3466796875
1332,14341.11328125
1333,14351.8798828125
1334,14362.646484375
1335,14373.4130859375
1336,14384.1796875
1337,14394.9462890625
1338,14405.712890625
1339,14416.4794921875
1340,14427.24609375
1341,14438.0126953125
1342,14448.779296875
1343,14459.5458984375
1344,14470.3125
1345,14481.0791015625
1346,14491.845703125
1347,14502.6123046875
1348,14513.37890625
1349,14524.1455078125
1350,14534.912109375
1351,14545.6787109375
1352,14556.4453125
1353,14567.2119140625
1354,14577.978515625
1355,14588.7451171875
1356,14599.51171875
1357,14610.2783203125
1358,14621.044921875
1359,14631.8115234375
1360,14642.578125
1361,14653.3447265625
1362,14664.111328125
1363,14674.8779296875
1364,14685.64453125
1365,14696.4111328125
1366,14707.177734375
1367,14717.9443359375
1368,14728.7109375
1369,14739.4775390625
1370,14750.244140625
1371,14761.0107421875
1372,14771.77734375
1373,14782.5439453125
1374,14793.310546875
1375,14804.0771484375
1376,14814.84375
1377,14825.6103515625
1378,14836.376953125
1379,14847.1435546875
1380,14857.91015625
1381,14868.6767578125
1382,14879.443359375
1383,14890.2099609375
1384,14900.9765625
1385,14911.7431640625
1386,14922.509765625
1387,14933.2763671875
1388,14944.04296875
1389,14954.8095703125
1390,14965.576171875
1391,14976.3427734375
1392,14987.109375
1393,14997.8759765625
1394,15008.642578125
1395,15019.4091796875
1396,15030.17578125
1397,15040.9423828125
1398,15051.708984375
1399,15062.4755859375
1400,15073.2421875
1401,15084.0087890625
1402,15094.775390625
1403,15105.5419921875
1404,15116.30859375
1405,15127.0751953125
1406,15137.841796875
1407,15148.6083984375
1408,15159.375
1409,15170.1416015625
1410,15180.908203125
1411,15191.6748046875
1412,15202.44140625
1413,15213.2080078125
1414,15223.974609375
1415,15234.7412109375
1416,15245.5078125
1417,15256.2744140625
1418,15267.041015625
1419,15277.8076171875
1420,15288.57421875
1421,15299.3408203125
1422,15310.107421875
1423,15320.8740234375
1424,15331.640625
1425,15342.4072265625
1426,15353.173828125
1427,15363.9404296875
1428,15374.70703125
1429,15385.4736328125
1430,15396.240234375
1431,15407.0068359375
1432,15417.7734375
1433,15428.5400390625
1434,15439.306640625
1435,15450.0732421875
1436,15460.83984375
1437,15471.6064453125
1438,15482.373046875
1439,15493.1396484375
1440,15503.90625
1441,15514.6728515625
1442,15525.439453125
1443,15536.2060546875
1444,15546.97265625
1445,15557.7392578125
1446,15568.505859375
1447,15579.2724609375
1448,15590.0390625
1449,15600.8056640625
1450,15611.572265625
1451,15622.3388671875
1452,15633.10546875
1453,15643.8720703125
1454,15654.638671875
1455,15665.4052734375
1456,15676.171875
1457,15686.9384765625
1458,15697.705078125
1459,15708.4716796875
1460,15719.23828125
1461,15730.0048828125
1462,15740.771484375
1463,15751.5380859375
1464,15762.3046875
1465,15773.0712890625
1466,15783.837890625
1467,15794.6044921875
1468,15805.37109375
1469,15816.1376953125
1470,15826.904296875
1471,15837.6708984375
1472,15848.4375
1473,15859.2041015625
1474,15869.970703125
1475,15880.7373046875
1476,15891.50390625
1477,15902.2705078125
1478,15913.037109375
1479,15923.8037109375
1480,15934.5703125
1481,15945.3369140625
1482,15956.103515625
1483,15966.8701171875
1484,15977.63671875
1485,15988.4033203125
1486,15999.169921875
1487,16009.9365234375
1488,16020.703125
1489,16031.4697265625
1490,16042.236328125
1491,16053.0029296875
1492,16063.76953125
1493,16074.5361328125
1494,16085.302734375
1495,16096.0693359375
1496,16106.8359375
1497,16117.6025390625
1498,16128.369140625
1499,16139.1357421875
1500,16149.90234375
1501,16160.6689453125
1502,16171.435546875
1503,16182.2021484375
1504,16192.96875
1505,16203.7353515625
1506,16214.501953125
1507,16225.2685546875
1508,16236.03515625
1509,16246.8017578125
1510,16257.568359375
1511,16268.3349609375
1512,16279.1015625
1513,16289.8681640625
1514,16300.634765625
1515,16311.4013671875
1516,16322.16796875
1517,16332.9345703125
1518,16343.701171875
1519,16354.4677734375
1520,16365.234375
1521,16376.0009765625
1522,16386.767578125
1523,16397.5341796875
1524,16408.30078125
1525,16419.0673828125
1526,16429.833984375
1527,16440.6005859375
1528,16451.3671875
1529,16462.1337890625
1530,16472.900390625
1531,16483.6669921875
1532,16494.43359375
1533,16505.2001953125
1534,16515.966796875
1535,16526.7333984375
1536,16537.5
1537,16548.2666015625
1538,16559.033203125
1539,16569.7998046875
1540,16580.56640625
1541,16591.3330078125
1542,16602.099609375
1543,16612.8662109375
1544,16623.6328125
1545,16634.3994140625
1546,16645.166015625
1547,16655.9326171875
1548,16666.69921875
1549,16677.4658203125
1550,16688.232421875
1551,16698.9990234375
1552,16709.765625
1553,16720.5322265625
1554,16731.298828125
1555,16742.0654296875
1556,16752.83203125
1557,16763.5986328125
1558,16774.365234375
1559,16785.1318359375
1560,16795.8984375
1561,16806.6650390625
1562,16817.431640625
1563,16828.1982421875
1564,16838.96484375
1565,16849.7314453125
1566,16860.498046875
1567,16871.2646484375
1568,16882.03125
1569,16892.7978515625
1570,16903.564453125
1571,16914.3310546875
1572,16925.09765625
1573,16935.8642578125
1574,16946.630859375
1575,16957.3974609375
1576,16968.1640625
1577,16978.9306640625
1578,16989.697265625
1579,17000.4638671875
1580,17011.23046875
1581,17021.9970703125
1582,17032.763671875
1583,17043.5302734375
1584,17054.296875
1585,17065.0634765625
1586,17075.830078125
1587,17086.5966796875
1588,17097.36328125
1589,17108.1298828125
1590,17118.896484375
1591,17129.6630859375
1592,17140.4296875
1593,17151.1962890625
1594,17161.962890625
1595,17172.7294921875
1596,17183.49609375
1597,17194.2626953125
1598,17205.029296875
1599,17215.7958984375
1600,17226.5625
1601,17237.3291015625
1602,17248.095703125
1603,17258.8623046875
1604,17269.62890625
1605,17280.3955078125
1606,17291.162109375
1607,17301.9287109375
1608,17312.6953125
1609,17323.4619140625
1610,17334.228515625
1611,17344.9951171875
1612,17355.76171875
1613,17366.5283203125
1614,17377.294921875
1615,17388.0615234375
1616,17398.828125
1617,17409.5947265625
1618,17420.361328125
1619,17431.1279296875
1620,17441.89453125
1621,17452.6611328125
1622,17463.427734375
1623,17474.1943359375
1624,17484.9609375
1625,17495.7275390625
1626,17506.494140625
1627,17517.2607421875
1628,17528.02734375
1629,17538.7939453125
1630,17549.560546875
1631,17560.3271484375
1632,17571.09375
1633,17581.8603515625
1634,17592.626953125
1635,17603.3935546875
1636,17614.16015625
1637,17624.9267578125
1638,17635.693359375
1639,17646.4599609375
1640,17657.2265625
1641,17667.9931640625
1642,17678.759765625
1643,17689.5263671875
1644,17700.29296875
1645,17711.0595703125
1646,17721.826171875
1647,17732.5927734375
1648,17743.359375
1649,17754.1259765625
1650,17764.892578125
1651,17775.6591796875
1652,17786.42578125
1653,17797.1923828125
1654,17807.958984375
1655,17818.7255859375
1656,17829.4921875
1657,17840.2587890625
1658,17851.025390625
1659,17861.7919921875
1660,17872.55859375
1661,17883.3251953125
1662,17894.091796875
1663,17904.8583984375
1664,17915.625
1665,17926.3916015625
1666,17937.158203125
1667,17947.9248046875
1668,17958.69140625
1669,17969.4580078125
1670,17980.224609375
1671,17990.9912109375
1672,18001.7578125
1673,18012.5244140625
1674,18023.291015625
1675,18034.0576171875
1676,18044.82421875
1677,18055.5908203125
1678,18066.357421875
1679,18077.1240234375
1680,18087.890625
1681,18098.6572265625
1682,18109.423828125
1683,18120.1904296875
1684,18130.95703125
1685,18141.7236328125
1686,18152.490234375
1687,18163.2568359375
1688,18174.0234375
1689,18184.7900390625
1690,18195.556640625
1691,18206.3232421875
1692,18217.08984375
1693,18227.8564453125
1694,18238.623046875
1695,18249.3896484375
1696,18260.15625
1697,18270.9228515625
1698,18281.689453125
1699,18292.4560546875
1700,18303.22265625
1701,18313.9892578125
1702,18324.755859375
1703,18335.5224609375
1704,18346.2890625
1705,18357.0556640625
1706,18367.822265625
1707,18378.5888671875
1708,18389.35546875
1709,18400.1220703125
1710,18410.888671875
1711,18421.6552734375
1712,18432.421875
1713,18443.1884765625
1714,18453.955078125
1715,18464.7216796875
1716,18475.48828125
1717,18486.2548828125
1718,18497.021484375
1719,18507.7880859375
1720,18518.5546875
1721,18529.3212890625
1722,18540.087890625
1723,18550.8544921875
1724,18561.62109375
1725,18572.3876953125
1726,18583.154296875
1727,18593.9208984375
1728,18604.6875
1729,18615.4541015625
1730,18626.220703125
1731,18636.9873046875
1732,18647.75390625
1733,18658.5205078125
1734,18669.287109375
1735,18680.0537109375
1736,18690.8203125
1737,18701.5869140625
1738,18712.353515625
1739,18723.1201171875
1740,18733.88671875
1741,18744.6533203125
1742,18755.419921875
1743,18766.1865234375
1744,18776.953125
1745,18787.7197265625
1746,18798.486328125
1747,18809.2529296875
1748,18820.01953125
1749,18830.7861328125
1750,18841.552734375
1751,18852.3193359375
1752,18863.0859375
1753,18873.8525390625
1754,18884.619140625
1755,18895.3857421875
1756,18906.15234375
1757,18916.9189453125
1758,18927.685546875
1759,18938.4521484375
1760,18949.21875
1761,18959.9853515625
1762,18970.751953125
1763,18981.5185546875
1764,18992.28515625
1765,19003.0517578125
1766,19013.818359375
1767,19024.5849609375
1768,19035.3515625
1769,19046.1181640625
1770,19056.884765625
1771,19067.6513671875
1772,19078.41796875
1773,19089.1845703125
1774,19099.951171875
1775,19110.7177734375
1776,19121.484375
1777,19132.2509765625
1778,19143.017578125
1779,19153.7841796875
1780,19164.55078125
1781,19175.3173828125
1782,19186.083984375
1783,19196.8505859375
1784,19207.6171875
1785,19218.3837890625
1786,19229.150390625
1787,19239.9169921875
1788,19250.68359375
1789,19261.4501953125
1790,19272.216796875
1791,19282.9833984375
1792,19293.75
1793,19304.5166015625
1794,19315.283203125
1795,19326.0498046875
1796,19336.81640625
1797,19347.5830078125
1798,19358.349609375
1799,19369.1162109375
1800,19379.8828125
1801,19390.6494140625
1802,19401.416015625
1803,19412.1826171875
1804,19422.94921875
1805,19433.7158203125
1806,19444.482421875
1807,19455.2490234375
1808,19466.015625
1809,19476.7822265625
1810,19487.548828125
1811,19498.3154296875
1812,19509.08203125
1813,19519.8486328125
1814,19530.615234375
1815,19541.3818359375
1816,19552.1484375
1817,19562.9150390625
1818,19573.681640625
1819,19584.4482421875
1820,19595.21484375
1821,19605.9814453125
1822,19616.748046875
1823,19627.5146484375
1824,19638.28125
1825,19649.0478515625
1826,19659.814453125
1827,19670.5810546875
1828,19681.34765625
1829,19692.1142578125
1830,19702.880859375
1831,19713.6474609375
1832,19724.4140625
1833,19735.1806640625
1834,19745.947265625
1835,19756.7138671875
1836,19767.48046875
1837,19778.2470703125
1838,19789.013671875
1839,19799.7802734375
1840,19810.546875
1841,19821.3134765625
1842,19832.080078125
1843,19842.8466796875
1844,19853.61328125
1845,19864.3798828125
1846,19875.146484375
1847,19885.9130859375
1848,19896.6796875
1849,19907.4462890625
1850,19918.212890625
1851,19928.9794921875
1852,19939.74609375
1853,19950.5126953125
1854,19961.279296875
1855,19972.0458984375
1856,19982.8125
1857,19993.5791015625
1858,20004.345703125
1859,20015.1123046875
1860,20025.87890625
1861,20036.6455078125
1862,20047.412109375
1863,20058.1787109375
1864,20068.9453125
1865,20079.7119140625
1866,20090.478515625
1867,20101.2451171875
1868,20112.01171875
1869,20122.7783203125
1870,20133.544921875
1871,20144.3115234375
1872,20155.078125
1873,20165.8447265625
1874,20176.611328125
1875,20187.3779296875
1876,20198.14453125
1877,20208.9111328125
1878,20219.677734375
1879,20230.4443359375
1880,20241.2109375
1881,20251.9775390625
1882,20262.744140625
1883,20273.5107421875
1884,20284.27734375
1885,20295.0439453125
1886,20305.810546875
1887,20316.5771484375
1888,20327.34375
1889,20338.1103515625
1890,20348.876953125
1891,20359.6435546875
1892,20370.41015625
1893,20381.1767578125
1894,20391.943359375
1895,20402.7099609375
1896,20413.4765625
1897,20424.2431640625
1898,20435.009765625
1899,20445.7763671875
1900,20456.54296875
1901,20467.3095703125
1902,20478.076171875
1903,20488.8427734375
1904,20499.609375
1905,20510.3759765625
1906,20521.142578125
1907,20531.9091796875
1908,20542.67578125
1909,20553.4423828125
1910,20564.208984375
1911,20574.9755859375
1912,20585.7421875
1913,20596.5087890625
1914,20607.275390625
1915,20618.0419921875
1916,20628.80859375
1917,20639.5751953125
1918,20650.341796875
1919,20661.1083984375
1920,20671.875
1921,20682.6416015625
1922,20693.408203125
1923,20704.1748046875
1924,20714.94140625
1925,20725.7080078125
1926,20736.474609375
1927,20747.2412109375
1928,20758.0078125
1929,20768.7744140625
1930,20779.541015625
1931,20790.3076171875
1932,20801.07421875
1933,20811.8408203125
1934,20822.607421875
1935,20833.3740234375
1936,20844.140625
1937,20854.9072265625
1938,20865.673828125
1939,20876.4404296875
1940,20887.20703125
1941,20897.9736328125
1942,20908.740234375
1943,20919.5068359375
1944,20930.2734375
1945,20941.0400390625
1946,20951.806640625
1947,20962.5732421875
1948,20973.33984375
1949,20984.1064453125
1950,20994.873046875
1951,21005.6396484375
1952,21016.40625
1953,21027.1728515625
1954,21037.939453125
1955,21048.7060546875
1956,21059.47265625
1957,21070.2392578125
1958,21081.005859375
1959,21091.7724609375
1960,21102.5390625
1961,21113.3056640625
1962,21124.072265625
1963,21134.8388671875
1964,21145.60546875
1965,21156.3720703125
1966,21167.138671875
1967,21177.9052734375
1968,21188.671875
1969,21199.4384765625
1970,21210.205078125
1971,21220.9716796875
1972,21231.73828125
1973,21242.5048828125
1974,21253.271484375
1975,21264.0380859375
1976,21274.8046875
1977,21285.5712890625
1978,21296.337890625
1979,21307.1044921875
1980,21317.87109375
1981,21328.6376953125
1982,21339.404296875
1983,21350.1708984375
1984,21360.9375
1985,21371.7041015625
1986,21382.470703125
1987,21393.2373046875
1988,21404.00390625
1989,21414.7705078125
1990,21425.537109375
1991,21436.3037109375
1992,21447.0703125
1993,21457.8369140625
1994,21468.603515625
1995,21479.3701171875
1996,21490.13671875
1997,21500.9033203125
1998,21511.669921875
1999,21522.4365234375
2000,21533.203125
2001,21543.9697265625
2002,21554.736328125
2003,21565.5029296875
2004,21576.26953125
2005,21587.0361328125
2006,21597.802734375
2007,21608.5693359375
2008,21619.3359375
2009,21630.1025390625
2010,21640.869140625
2011,21651.6357421875
2012,21662.40234375
2013,21673.1689453125
2014,21683.935546875
2015,21694.7021484375
2016,21705.46875
2017,21716.2353515625
2018,21727.001953125
2019,21737.7685546875
2020,21748.53515625
2021,21759.3017578125
2022,21770.068359375
2023,21780.8349609375
2024,21791.6015625
2025,21802.3681640625
2026,21813.134765625
2027,21823.9013671875
2028,21834.66796875
2029,21845.4345703125
2030,21856.201171875
2031,21866.9677734375
2032,21877.734375
2033,21888.5009765625
2034,21899.267578125
2035,21910.0341796875
2036,21920.80078125
2037,21931.5673828125
2038,21942.333984375
2039,21953.1005859375
2040,21963.8671875
2041,21974.6337890625
2042,21985.400390625
2043,21996.1669921875
2044,22006.93359375
2045,22017.7001953125
2046,22028.466796875
2047,22039.2333984375
2048,-22050.0
2049,-22039.2333984375
2050,-22028.466796875
2051,-22017.7001953125
2052,-22006.93359375
2053,-21996.1669921875
2054,-21985.400390625
2055,-21974.6337890625
2056,-21963.8671875
2057,-21953.1005859375
2058,-21942.333984375
2059,-21931.5673828125
2060,-21920.80078125
2061,-21910.0341796875
2062,-21899.267578125
2063,-21888.5009765625
2064,-21877.734375
2065,-21866.9677734375
2066,-21856.201171875
2067,-21845.4345703125
2068,-21834.66796875
2069,-21823.9013671875
2070,-21813.134765625
2071,-21802.3681640625
2072,-21791.6015625
2073,-21780.8349609375
2074,-21770.068359375
2075,-21759.3017578125
2076,-21748.53515625
2077,-21737.7685546875
2078,-21727.001953125
2079,-21716.2353515625
2080,-21705.46875
2081,-21694.7021484375
2082,-21683.935546875
2083,-21673.1689453125
2084,-21662.40234375
2085,-21651.6357421875
2086,-21640.869140625
2087,-21630.1025390625
2088,-21619.3359375
2089,-21608.5693359375
2090,-21597.802734375
2091,-21587.0361328125
2092,-21576.26953125
2093,-21565.5029296875
2094,-21554.736328125
2095,-21543.9697265625
2096,-21533.203125
2097,-21522.4365234375
2098,-21511.669921875
2099,-21500.9033203125
2100,-21490.13671875
2101,-21479.3701171875
2102,-21468.603515625
2103,-21457.8369140625
2104,-21447.0703125
2105,-21436.3037109375
2106,-21425.537109375
2107,-21414.7705078125
2108,-21404.00390625
2109,-21393.2373046875
2110,-21382.470703125
2111,-21371.7041015625
2112,-21360.9375
2113,-21350.1708984375
2114,-21339.404296875
2115,-21328.6376953125
2116,-21317.87109375
2117,-21307.1044921875
2118,-21296.337890625
