position,frequency
2119,-21285.5712890625
2120,-21274.8046875
2121,-21264.0380859375
2122,-21253.271484375
2123,-21242.5048828125
2124,-21231.73828125
2125,-21220.9716796875
2126,-21210.205078125
2127,-21199.4384765625
2128,-21188.671875
2129,-21177.9052734375
2130,-21167.138671875
2131,-21156.3720703125
2132,-21145.60546875
2133,-21134.8388671875
2134,-21124.072265625
2135,-21113.3056640625
2136,-21102.5390625
2137,-21091.7724609375
2138,-21081.005859375
2139,-21070.2392578125
2140,-21059.47265625
2141,-21048.7060546875
2142,-21037.939453125
2143,-21027.1728515625
2144,-21016.40625
2145,-21005.6396484375
2146,-20994.873046875
2147,-20984.1064453125
2148,-20973.33984375
2149,-20962.5732421875
2150,-20951.806640625
2151,-20941.0400390625
2152,-20930.2734375
2153,-20919.5068359375
2154,-20908.740234375
2155,-20897.9736328125
2156,-20887.20703125
2157,-20876.4404296875
2158,-20865.673828125
2159,-20854.9072265625
2160,-20844.140625
2161,-20833.3740234375
2162,-20822.607421875
2163,-20811.8408203125
2164,-20801.07421875
2165,-20790.3076171875
2166,-20779.541015625
2167,-20768.7744140625
2168,-20758.0078125
2169,-20747.2412109375
2170,-20736.474609375
2171,-20725.7080078125
2172,-20714.94140625
2173,-20704.1748046875
2174,-20693.408203125
2175,-20682.6416015625
2176,-20671.875
2177,-20661.1083984375
2178,-20650.341796875
2179,-20639.5751953125
2180,-20628.80859375
2181,-20618.0419921875
2182,-20607.275390625
2183,-20596.5087890625
2184,-20585.7421875
2185,-20574.9755859375
2186,-20564.208984375
2187,-20553.4423828125
2188,-20542.67578125
2189,-20531.9091796875
2190,-20521.142578125
2191,-20510.3759765625
2192,-20499.609375
2193,-20488.8427734375
2194,-20478.076171875
2195,-20467.3095703125
2196,-20456.54296875
2197,-20445.7763671875
2198,-20435.009765625
2199,-20424.2431640625
2200,-20413.4765625
2201,-20402.7099609375
2202,-20391.943359375
2203,-20381.1767578125
2204,-20370.41015625
2205,-20359.6435546875
2206,-20348.876953125
2207,-20338.1103515625
2208,-20327.34375
2209,-20316.5771484375
2210,-20305.810546875
2211,-20295.0439453125
2212,-20284.27734375
2213,-20273.5107421875
2214,-20262.744140625
2215,-20251.9775390625
2216,-20241.2109375
2217,-20230.4443359375
2218,-20219.677734375
2219,-20208.9111328125
2220,-20198.14453125
2221,-20187.3779296875
2222,-20176.611328125
2223,-20165.8447265625
2224,-20155.078125
2225,-20144.3115234375
2226,-20133.544921875
2227,-20122.7783203125
2228,-20112.01171875
2229,-20101.2451171875
2230,-20090.478515625
2231,-20079.7119140625
2232,-20068.9453125
2233,-20058.1787109375
2234,-20047.412109375
2235,-20036.6455078125
2236,-20025.87890625
2237,-20015.1123046875
2238,-20004.345703125
2239,-19993.5791015625
2240,-19982.8125
2241,-19972.0458984375
2242,-19961.279296875
2243,-19950.5126953125
2244,-19939.74609375
2245,-19928.9794921875
2246,-19918.212890625
2247,-19907.4462890625
2248,-19896.6796875
2249,-19885.9130859375
2250,-19875.146484375
2251,-19864.3798828125
2252,-19853.61328125
2253,-19842.8466796875
2254,-19832.080078125
2255,-19821.3134765625
2256,-19810.546875
2257,-19799.7802734375
2258,-19789.013671875
2259,-19778.2470703125
2260,-19767.48046875
2261,-19756.7138671875
2262,-19745.947265625
2263,-19735.1806640625
2264,-19724.4140625
2265,-19713.6474609375
2266,-19702.880859375
2267,-19692.1142578125
2268,-19681.34765625
2269,-19670.5810546875
2270,-19659.814453125
2271,-19649.0478515625
2272,-19638.28125
2273,-19627.5146484375
2274,-19616.748046875
2275,-19605.9814453125
2276,-19595.21484375
2277,-19584.4482421875
2278,-19573.681640625
2279,-19562.9150390625
2280,-19552.1484375
2281,-19541.3818359375
2282,-19530.615234375
2283,-19519.8486328125
2284,-19509.08203125
2285,-19498.3154296875
2286,-19487.548828125
2287,-19476.7822265625
2288,-19466.015625
2289,-19455.2490234375
2290,-19444.482421875
2291,-19433.7158203125
2292,-19422.94921875
2293,-19412.1826171875
2294,-19401.416015625
2295,-19390.6494140625
2296,-19379.8828125
2297,-19369.1162109375
2298,-19358.349609375
2299,-19347.5830078125
2300,-19336.81640625
2301,-19326.0498046875
2302,-19315.283203125
2303,-19304.5166015625
2304,-19293.75
2305,-19282.9833984375
2306,-19272.216796875
2307,-19261.4501953125
2308,-19250.68359375
2309,-19239.9169921875
2310,-19229.150390625
2311,-19218.3837890625
2312,-19207.6171875
2313,-19196.8505859375
2314,-19186.083984375
2315,-19175.3173828125
2316,-19164.55078125
2317,-19153.7841796875
2318,-19143.017578125
2319,-19132.2509765625
2320,-19121.484375
2321,-19110.7177734375
2322,-19099.951171875
2323,-19089.1845703125
2324,-19078.41796875
2325,-19067.6513671875
2326,-19056.884765625
2327,-19046.1181640625
2328,-19035.3515625
2329,-19024.5849609375
2330,-19013.818359375
2331,-19003.0517578125
2332,-18992.28515625
2333,-18981.5185546875
2334,-18970.751953125
2335,-18959.9853515625
2336,-18949.21875
2337,-18938.4521484375
2338,-18927.685546875
2339,-18916.9189453125
2340,-18906.15234375
2341,-18895.3857421875
2342,-18884.619140625
2343,-18873.8525390625
2344,-18863.0859375
2345,-18852.3193359375
2346,-18841.552734375
2347,-18830.7861328125
2348,-18820.01953125
2349,-18809.2529296875
2350,-18798.486328125
2351,-18787.7197265625
2352,-18776.953125
2353,-18766.1865234375
2354,-18755.419921875
2355,-18744.6533203125
2356,-18733.88671875
2357,-18723.1201171875
2358,-18712.353515625
2359,-18701.5869140625
2360,-18690.8203125
2361,-18680.0537109375
2362,-18669.287109375
2363,-18658.5205078125
2364,-18647.75390625
2365,-18636.9873046875
2366,-18626.220703125
2367,-18615.4541015625
2368,-18604.6875
2369,-18593.9208984375
2370,-18583.154296875
2371,-18572.3876953125
2372,-18561.62109375
2373,-18550.8544921875
2374,-18540.087890625
2375,-18529.3212890625
2376,-18518.5546875
2377,-18507.7880859375
2378,-18497.021484375
2379,-18486.2548828125
2380,-18475.48828125
2381,-18464.7216796875
2382,-18453.955078125
2383,-18443.1884765625
2384,-18432.421875
2385,-18421.6552734375
2386,-18410.888671875
2387,-18400.1220703125
2388,-18389.35546875
2389,-18378.5888671875
2390,-18367.822265625
2391,-18357.0556640625
2392,-18346.2890625
2393,-18335.5224609375
2394,-18324.755859375
2395,-18313.9892578125
2396,-18303.22265625
2397,-18292.4560546875
2398,-18281.689453125
2399,-18270.9228515625
2400,-18260.15625
2401,-18249.3896484375
2402,-18238.623046875
2403,-18227.8564453125
2404,-18217.08984375
2405,-18206.3232421875
2406,-18195.556640625
2407,-18184.7900390625
2408,-18174.0234375
2409,-18163.2568359375
2410,-18152.490234375
2411,-18141.7236328125
2412,-18130.95703125
2413,-18120.1904296875
2414,-18109.423828125
2415,-18098.6572265625
2416,-18087.890625
2417,-18077.1240234375
2418,-18066.357421875
2419,-18055.5908203125
2420,-18044.82421875
2421,-18034.0576171875
2422,-18023.291015625
2423,-18012.5244140625
2424,-18001.7578125
2425,-17990.9912109375
2426,-17980.224609375
2427,-17969.4580078125
2428,-17958.69140625
2429,-17947.9248046875
2430,-17937.158203125
2431,-17926.3916015625
2432,-17915.625
2433,-17904.8583984375
2434,-17894.091796875
2435,-17883.3251953125
2436,-17872.55859375
2437,-17861.7919921875
2438,-17851.025390625
2439,-17840.2587890625
2440,-17829.4921875
2441,-17818.7255859375
2442,-17807.958984375
2443,-17797.1923828125
2444,-17786.42578125
2445,-17775.6591796875
2446,-17764.892578125
2447,-17754.1259765625
2448,-17743.359375
2449,-17732.5927734375
2450,-17721.826171875
2451,-17711.0595703125
2452,-17700.29296875
2453,-17689.5263671875
2454,-17678.759765625
2455,-17667.9931640625
2456,-17657.2265625
2457,-17646.4599609375
2458,-17635.693359375
2459,-17624.9267578125
2460,-17614.16015625
2461,-17603.3935546875
2462,-17592.626953125
2463,-17581.8603515625
2464,-17571.09375
2465,-17560.3271484375
2466,-17549.560546875
2467,-17538.7939453125
2468,-17528.02734375
2469,-17517.2607421875
2470,-17506.494140625
2471,-17495.7275390625
2472,-17484.9609375
2473,-17474.1943359375
2474,-17463.427734375
2475,-17452.6611328125
2476,-17441.89453125
2477,-17431.1279296875
2478,-17420.361328125
2479,-17409.5947265625
2480,-17398.828125
2481,-17388.0615234375
2482,-17377.294921875
2483,-17366.5283203125
2484,-17355.76171875
2485,-17344.9951171875
2486,-17334.228515625
2487,-17323.4619140625
2488,-17312.6953125
2489,-17301.9287109375
2490,-17291.162109375
2491,-17280.3955078125
2492,-17269.62890625
2493,-17258.8623046875
2494,-17248.095703125
2495,-17237.3291015625
2496,-17226.5625
2497,-17215.7958984375
2498,-17205.029296875
2499,-17194.2626953125
2500,-17183.49609375
2501,-17172.7294921875
2502,-17161.962890625
2503,-17151.1962890625
2504,-17140.4296875
2505,-17129.6630859375
2506,-17118.896484375
2507,-17108.1298828125
2508,-17097.36328125
2509,-17086.5966796875
2510,-17075.830078125
2511,-17065.0634765625
2512,-17054.296875
2513,-17043.5302734375
2514,-17032.763671875
2515,-17021.9970703125
2516,-17011.23046875
2517,-17000.4638671875
2518,-16989.697265625
2519,-16978.9306640625
2520,-16968.1640625
2521,-16957.3974609375
2522,-16946.630859375
2523,-16935.8642578125
2524,-16925.09765625
2525,-16914.3310546875
2526,-16903.564453125
2527,-16892.7978515625
2528,-16882.03125
2529,-16871.2646484375
2530,-16860.498046875
2531,-16849.7314453125
2532,-16838.96484375
2533,-16828.1982421875
2534,-16817.431640625
2535,-16806.6650390625
2536,-16795.8984375
2537,-16785.1318359375
2538,-16774.365234375
2539,-16763.5986328125
2540,-16752.83203125
2541,-16742.0654296875
2542,-16731.298828125
2543,-16720.5322265625
2544,-16709.765625
2545,-16698.9990234375
2546,-16688.232421875
2547,-16677.4658203125
2548,-16666.69921875
2549,-16655.9326171875
2550,-16645.166015625
2551,-16634.3994140625
2552,-16623.6328125
2553,-16612.8662109375
2554,-16602.099609375
2555,-16591.3330078125
2556,-16580.56640625
2557,-16569.7998046875
2558,-16559.033203125
2559,-16548.2666015625
2560,-16537.5
2561,-16526.7333984375
2562,-16515.966796875
2563,-16505.2001953125
2564,-16494.43359375
2565,-16483.6669921875
2566,-16472.900390625
2567,-16462.1337890625
2568,-16451.3671875
2569,-16440.6005859375
2570,-16429.833984375
2571,-16419.0673828125
2572,-16408.30078125
2573,-16397.5341796875
2574,-16386.767578125
2575,-16376.0009765625
2576,-16365.234375
2577,-16354.4677734375
2578,-16343.701171875
2579,-16332.9345703125
2580,-16322.16796875
2581,-16311.4013671875
2582,-16300.634765625
2583,-16289.8681640625
2584,-16279.1015625
2585,-16268.3349609375
2586,-16257.568359375
2587,-16246.8017578125
2588,-16236.03515625
2589,-16225.2685546875
2590,-16214.501953125
2591,-16203.7353515625
2592,-16192.96875
2593,-16182.2021484375
2594,-16171.435546875
2595,-16160.6689453125
2596,-16149.90234375
2597,-16139.1357421875
2598,-16128.369140625
2599,-16117.6025390625
2600,-16106.8359375
2601,-16096.0693359375
2602,-16085.302734375
2603,-16074.5361328125
2604,-16063.76953125
2605,-16053.0029296875
2606,-16042.236328125
2607,-16031.4697265625
2608,-16020.703125
2609,-16009.9365234375
2610,-15999.169921875
2611,-15988.4033203125
2612,-15977.63671875
2613,-15966.8701171875
2614,-15956.103515625
2615,-15945.3369140625
2616,-15934.5703125
2617,-15923.8037109375
2618,-15913.037109375
2619,-15902.2705078125
2620,-15891.50390625
2621,-15880.7373046875
2622,-15869.970703125
2623,-15859.2041015625
2624,-15848.4375
2625,-15837.6708984375
2626,-15826.904296875
2627,-15816.1376953125
2628,-15805.37109375
2629,-15794.6044921875
2630,-15783.837890625
2631,-15773.0712890625
2632,-15762.3046875
2633,-15751.5380859375
2634,-15740.771484375
2635,-15730.0048828125
2636,-15719.23828125
2637,-15708.4716796875
2638,-15697.705078125
2639,-15686.9384765625
2640,-15676.171875
2641,-15665.4052734375
2642,-15654.638671875
2643,-15643.8720703125
2644,-15633.10546875
2645,-15622.3388671875
2646,-15611.572265625
2647,-15600.8056640625
2648,-15590.0390625
2649,-15579.2724609375
2650,-15568.505859375
2651,-15557.7392578125
2652,-15546.97265625
2653,-15536.2060546875
2654,-15525.439453125
2655,-15514.6728515625
2656,-15503.90625
2657,-15493.1396484375
2658,-15482.373046875
2659,-15471.6064453125
2660,-15460.83984375
2661,-15450.0732421875
2662,-15439.306640625
2663,-15428.5400390625
2664,-15417.7734375
2665,-15407.0068359375
2666,-15396.240234375
2667,-15385.4736328125
2668,-15374.70703125
2669,-15363.9404296875
2670,-15353.173828125
2671,-15342.4072265625
2672,-15331.640625
2673,-15320.8740234375
2674,-15310.107421875
2675,-15299.3408203125
2676,-15288.57421875
2677,-15277.8076171875
2678,-15267.041015625
2679,-15256.2744140625
2680,-15245.5078125
2681,-15234.7412109375
2682,-15223.974609375
2683,-15213.2080078125
2684,-15202.44140625
2685,-15191.6748046875
2686,-15180.908203125
2687,-15170.1416015625
2688,-15159.375
2689,-15148.6083984375
2690,-15137.841796875
2691,-15127.0751953125
2692,-15116.30859375
2693,-15105.5419921875
2694,-15094.775390625
2695,-15084.0087890625
2696,-15073.2421875
2697,-15062.4755859375
2698,-15051.708984375
2699,-15040.9423828125
2700,-15030.17578125
2701,-15019.4091796875
2702,-15008.642578125
2703,-14997.8759765625
2704,-14987.109375
2705,-14976.3427734375
2706,-14965.576171875
2707,-14954.8095703125
2708,-14944.04296875
2709,-14933.2763671875
2710,-14922.509765625
2711,-14911.7431640625
2712,-14900.9765625
2713,-14890.2099609375
2714,-14879.443359375
2715,-14868.6767578125
2716,-14857.91015625
2717,-14847.1435546875
2718,-14836.376953125
2719,-14825.6103515625
2720,-14814.84375
2721,-14804.0771484375
2722,-14793.310546875
2723,-14782.5439453125
2724,-14771.77734375
2725,-14761.0107421875
2726,-14750.244140625
2727,-14739.4775390625
2728,-14728.7109375
2729,-14717.9443359375
2730,-14707.177734375
2731,-14696.4111328125
2732,-14685.64453125
2733,-14674.8779296875
2734,-14664.111328125
2735,-14653.3447265625
2736,-14642.578125
2737,-14631.8115234375
2738,-14621.044921875
2739,-14610.2783203125
2740,-14599.51171875
2741,-14588.7451171875
2742,-14577.978515625
2743,-14567.2119140625
2744,-14556.4453125
2745,-14545.6787109375
2746,-14534.912109375
2747,-14524.1455078125
2748,-14513.37890625
2749,-14502.6123046875
2750,-14491.845703125
2751,-14481.0791015625
2752,-14470.3125
2753,-14459.5458984375
2754,-14448.779296875
2755,-14438.0126953125
2756,-14427.24609375
2757,-14416.4794921875
2758,-14405.712890625
2759,-14394.9462890625
2760,-14384.1796875
2761,-14373.4130859375
2762,-14362.646484375
2763,-14351.8798828125
2764,-14341.11328125
2765,-14330.3466796875
2766,-14319.580078125
2767,-14308.8134765625
2768,-14298.046875
2769,-14287.2802734375
2770,-14276.513671875
2771,-14265.7470703125
2772,-14254.98046875
2773,-14244.2138671875
2774,-14233.447265625
2775,-14222.6806640625
2776,-14211.9140625
2777,-14201.1474609375
2778,-14190.380859375
2779,-14179.6142578125
2780,-14168.84765625
2781,-14158.0810546875
2782,-14147.314453125
2783,-14136.5478515625
2784,-14125.78125
2785,-14115.0146484375
2786,-14104.248046875
2787,-14093.4814453125
2788,-14082.71484375
2789,-14071.9482421875
2790,-14061.181640625
2791,-14050.4150390625
2792,-14039.6484375
2793,-14028.8818359375
2794,-14018.115234375
2795,-14007.3486328125
2796,-13996.58203125
2797,-13985.8154296875
2798,-13975.048828125
2799,-13964.2822265625
2800,-13953.515625
2801,-13942.7490234375
2802,-13931.982421875
2803,-13921.2158203125
2804,-13910.44921875
2805,-13899.6826171875
2806,-13888.916015625
2807,-13878.1494140625
2808,-13867.3828125
2809,-13856.6162109375
2810,-13845.849609375
2811,-13835.0830078125
2812,-13824.31640625
2813,-13813.5498046875
2814,-13802.783203125
2815,-13792.0166015625
2816,-13781.25
2817,-13770.4833984375
2818,-13759.716796875
2819,-13748.9501953125
2820,-13738.18359375
2821,-13727.4169921875
2822,-13716.650390625
2823,-13705.8837890625
2824,-13695.1171875
2825,-13684.3505859375
2826,-13673.583984375
2827,-13662.8173828125
2828,-13652.05078125
2829,-13641.2841796875
2830,-13630.517578125
2831,-13619.7509765625
2832,-13608.984375
2833,-13598.2177734375
2834,-13587.451171875
2835,-13576.6845703125
2836,-13565.91796875
2837,-13555.1513671875
2838,-13544.384765625
2839,-13533.6181640625
2840,-13522.8515625
2841,-13512.0849609375
2842,-13501.318359375
2843,-13490.5517578125
2844,-13479.78515625
2845,-13469.0185546875
2846,-13458.251953125
2847,-13447.4853515625
2848,-13436.71875
2849,-13425.9521484375
2850,-13415.185546875
2851,-13404.4189453125
2852,-13393.65234375
2853,-13382.8857421875
2854,-13372.119140625
2855,-13361.3525390625
2856,-13350.5859375
2857,-13339.8193359375
2858,-13329.052734375
2859,-13318.2861328125
2860,-13307.51953125
2861,-13296.7529296875
2862,-13285.986328125
2863,-13275.2197265625
2864,-13264.453125
2865,-13253.6865234375
2866,-13242.919921875
2867,-13232.1533203125
2868,-13221.38671875
2869,-13210.6201171875
2870,-13199.853515625
2871,-13189.0869140625
2872,-13178.3203125
2873,-13167.5537109375
2874,-13156.787109375
2875,-13146.0205078125
2876,-13135.25390625
2877,-13124.4873046875
2878,-13113.720703125
2879,-13102.9541015625
2880,-13092.1875
2881,-13081.4208984375
2882,-13070.654296875
2883,-13059.8876953125
2884,-13049.12109375
2885,-13038.3544921875
2886,-13027.587890625
2887,-13016.8212890625
2888,-13006.0546875
2889,-12995.2880859375
2890,-12984.521484375
2891,-12973.7548828125
2892,-12962.98828125
2893,-12952.2216796875
2894,-12941.455078125
2895,-12930.6884765625
2896,-12919.921875
2897,-12909.1552734375
2898,-12898.388671875
2899,-12887.6220703125
2900,-12876.85546875
2901,-12866.0888671875
2902,-12855.322265625
2903,-12844.5556640625
2904,-12833.7890625
2905,-12823.0224609375
2906,-12812.255859375
2907,-12801.4892578125
2908,-12790.72265625
2909,-12779.9560546875
2910,-12769.189453125
2911,-12758.4228515625
2912,-12747.65625
2913,-12736.8896484375
2914,-12726.123046875
2915,-12715.3564453125
2916,-12704.58984375
2917,-12693.8232421875
2918,-12683.056640625
2919,-12672.2900390625
2920,-12661.5234375
2921,-12650.7568359375
2922,-12639.990234375
2923,-12629.2236328125
2924,-12618.45703125
2925,-12607.6904296875
2926,-12596.923828125
2927,-12586.1572265625
2928,-12575.390625
2929,-12564.6240234375
2930,-12553.857421875
2931,-12543.0908203125
2932,-12532.32421875
2933,-12521.5576171875
2934,-12510.791015625
2935,-12500.0244140625
2936,-12489.2578125
2937,-12478.4912109375
2938,-12467.724609375
2939,-12456.9580078125
2940,-12446.19140625
2941,-12435.4248046875
2942,-12424.658203125
2943,-12413.8916015625
2944,-12403.125
2945,-12392.3583984375
2946,-12381.591796875
2947,-12370.8251953125
2948,-12360.05859375
2949,-12349.2919921875
2950,-12338.525390625
2951,-12327.7587890625
2952,-12316.9921875
2953,-12306.2255859375
2954,-12295.458984375
2955,-12284.6923828125
2956,-12273.92578125
2957,-12263.1591796875
2958,-12252.392578125
2959,-12241.6259765625
2960,-12230.859375
2961,-12220.0927734375
2962,-12209.326171875
2963,-12198.5595703125
2964,-12187.79296875
2965,-12177.0263671875
2966,-12166.259765625
2967,-12155.4931640625
2968,-12144.7265625
2969,-12133.9599609375
2970,-12123.193359375
2971,-12112.4267578125
2972,-12101.66015625
2973,-12090.8935546875
2974,-12080.126953125
2975,-12069.3603515625
2976,-12058.59375
2977,-12047.8271484375
2978,-12037.060546875
2979,-12026.2939453125
2980,-12015.52734375
2981,-12004.7607421875
2982,-11993.994140625
2983,-11983.2275390625
2984,-11972.4609375
2985,-11961.6943359375
2986,-11950.927734375
2987,-11940.1611328125
2988,-11929.39453125
2989,-11918.6279296875
2990,-11907.861328125
2991,-11897.0947265625
2992,-11886.328125
2993,-11875.5615234375
2994,-11864.794921875
2995,-11854.0283203125
2996,-11843.26171875
2997,-11832.4951171875
2998,-11821.728515625
2999,-11810.9619140625
3000,-11800.1953125
3001,-11789.4287109375
3002,-11778.662109375
3003,-11767.8955078125
3004,-11757.12890625
3005,-11746.3623046875
3006,-11735.595703125
3007,-11724.8291015625
3008,-11714.0625
3009,-11703.2958984375
3010,-11692.529296875
3011,-11681.7626953125
3012,-11670.99609375
3013,-11660.2294921875
3014,-11649.462890625
3015,-11638.6962890625
3016,-11627.9296875
3017,-11617.1630859375
3018,-11606.396484375
3019,-11595.6298828125
3020,-11584.86328125
3021,-11574.0966796875
3022,-11563.330078125
3023,-11552.5634765625
3024,-11541.796875
3025,-11531.0302734375
3026,-11520.263671875
3027,-11509.4970703125
3028,-11498.73046875
3029,-11487.9638671875
3030,-11477.197265625
3031,-11466.4306640625
3032,-11455.6640625
3033,-11444.8974609375
3034,-11434.130859375
3035,-11423.3642578125
3036,-11412.59765625
3037,-11401.8310546875
3038,-11391.064453125
3039,-11380.2978515625
3040,-11369.53125
3041,-11358.7646484375
3042,-11347.998046875
3043,-11337.2314453125
3044,-11326.46484375
3045,-11315.6982421875
3046,-11304.931640625
3047,-11294.1650390625
3048,-11283.3984375
3049,-11272.6318359375
3050,-11261.865234375
3051,-11251.0986328125
3052,-11240.33203125
3053,-11229.5654296875
3054,-11218.798828125
3055,-11208.0322265625
3056,-11197.265625
3057,-11186.4990234375
3058,-11175.732421875
3059,-11164.9658203125
3060,-11154.19921875
3061,-11143.4326171875
3062,-11132.666015625
3063,-11121.8994140625
3064,-11111.1328125
3065,-11100.3662109375
3066,-11089.599609375
3067,-11078.8330078125
3068,-11068.06640625
3069,-11057.2998046875
3070,-11046.533203125
3071,-11035.7666015625
3072,-11025.0
3073,-11014.2333984375
3074,-11003.466796875
3075,-10992.7001953125
3076,-10981.93359375
3077,-10971.1669921875
3078,-10960.400390625
3079,-10949.6337890625
3080,-10938.8671875
3081,-10928.1005859375
3082,-10917.333984375
3083,-10906.5673828125
